sending out data 
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
processing file: /pcaps/smallFlows.pcap
